model_id,session,timestamp,run_name,run_number,is_baseline,fixed_ram_style,fixed_resType,Submodule Instance,base_name,isRTL,isHLS,layer_idx,ActVal,ConvKernelDim,Dilation,IFMChannels,IFMDim,ImgDim,K,Labels,MH,MW,NumChannels,OFMDim,Padding,Stride,accDataType,backend,binaryXnorMode,cycles_estimate,depth_trigger_bram,depth_trigger_uram,depthwise,inWidth,inputDataType,is1D,mem_mode,noActivation,numInputVectors,numSteps,op_type,outputDataType,parallel_window,runtime_writeable_weights,weightDataType,PE,SIMD,ram_style,resType,depth,impl_style,estimated_cycles,Total LUT,Total FFs,BRAM (36k eq.),DSP Blocks
SAT6_T2W2,SAT6_T2W2_2026-04-03_08-50-17,2026-04-03_08-50-17,run27_optimized,27,0,distributed,lut,FMPadding_rtl_0,FMPadding,1,0,0,,,,,,"[32, 32]",,,,,4,,"[1, 1, 1, 1]",,,fpgadataflow,,1156,,,,,UINT8,,,,,,FMPadding_rtl,,,,,,4,,,,,1156,64,129,0.0,0
SAT6_T2W2,SAT6_T2W2_2026-04-03_08-50-17,2026-04-03_08-50-17,run27_optimized,27,0,distributed,lut,FMPadding_rtl_1,FMPadding,1,0,1,,,,,,"[16, 16]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,1296,,,,,UINT2,,,,,,FMPadding_rtl,,,,,,4,,,,,1296,45,74,0.0,0
SAT6_T2W2,SAT6_T2W2_2026-04-03_08-50-17,2026-04-03_08-50-17,run27_optimized,27,0,distributed,lut,FMPadding_rtl_2,FMPadding,1,0,2,,,,,,"[8, 8]",,,,,8,,"[1, 1, 1, 1]",,,fpgadataflow,,800,,,,,UINT2,,,,,,FMPadding_rtl,,,,,,1,,,,,800,41,66,0.0,0
SAT6_T2W2,SAT6_T2W2_2026-04-03_08-50-17,2026-04-03_08-50-17,run27_optimized,27,0,distributed,lut,FMPadding_rtl_3,FMPadding,1,0,3,,,,,,"[4, 4]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,576,,,,,UINT2,,,,,,FMPadding_rtl,,,,,,1,,,,,576,47,58,0.0,0
SAT6_T2W2,SAT6_T2W2_2026-04-03_08-50-17,2026-04-03_08-50-17,run28_optimized,28,0,distributed,lut,FMPadding_rtl_0,FMPadding,1,0,0,,,,,,"[32, 32]",,,,,4,,"[1, 1, 1, 1]",,,fpgadataflow,,1156,,,,,UINT8,,,,,,FMPadding_rtl,,,,,,4,,,,,1156,64,129,0.0,0
SAT6_T2W2,SAT6_T2W2_2026-04-03_08-50-17,2026-04-03_08-50-17,run28_optimized,28,0,distributed,lut,FMPadding_rtl_1,FMPadding,1,0,1,,,,,,"[16, 16]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,1296,,,,,UINT2,,,,,,FMPadding_rtl,,,,,,4,,,,,1296,45,74,0.0,0
SAT6_T2W2,SAT6_T2W2_2026-04-03_08-50-17,2026-04-03_08-50-17,run28_optimized,28,0,distributed,lut,FMPadding_rtl_2,FMPadding,1,0,2,,,,,,"[8, 8]",,,,,8,,"[1, 1, 1, 1]",,,fpgadataflow,,800,,,,,UINT2,,,,,,FMPadding_rtl,,,,,,1,,,,,800,41,66,0.0,0
SAT6_T2W2,SAT6_T2W2_2026-04-03_08-50-17,2026-04-03_08-50-17,run28_optimized,28,0,distributed,lut,FMPadding_rtl_3,FMPadding,1,0,3,,,,,,"[4, 4]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,576,,,,,UINT2,,,,,,FMPadding_rtl,,,,,,1,,,,,576,47,58,0.0,0
SAT6_T2W2,SAT6_T2W2_2026-04-03_08-50-17,2026-04-03_08-50-17,run29_optimized,29,0,distributed,lut,FMPadding_rtl_0,FMPadding,1,0,0,,,,,,"[32, 32]",,,,,4,,"[1, 1, 1, 1]",,,fpgadataflow,,1156,,,,,UINT8,,,,,,FMPadding_rtl,,,,,,4,,,,,1156,64,129,0.0,0
SAT6_T2W2,SAT6_T2W2_2026-04-03_08-50-17,2026-04-03_08-50-17,run29_optimized,29,0,distributed,lut,FMPadding_rtl_1,FMPadding,1,0,1,,,,,,"[16, 16]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,1296,,,,,UINT2,,,,,,FMPadding_rtl,,,,,,4,,,,,1296,45,74,0.0,0
SAT6_T2W2,SAT6_T2W2_2026-04-03_08-50-17,2026-04-03_08-50-17,run29_optimized,29,0,distributed,lut,FMPadding_rtl_2,FMPadding,1,0,2,,,,,,"[8, 8]",,,,,8,,"[1, 1, 1, 1]",,,fpgadataflow,,800,,,,,UINT2,,,,,,FMPadding_rtl,,,,,,1,,,,,800,41,66,0.0,0
SAT6_T2W2,SAT6_T2W2_2026-04-03_08-50-17,2026-04-03_08-50-17,run29_optimized,29,0,distributed,lut,FMPadding_rtl_3,FMPadding,1,0,3,,,,,,"[4, 4]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,576,,,,,UINT2,,,,,,FMPadding_rtl,,,,,,1,,,,,576,47,58,0.0,0
SAT6_T2W2,SAT6_T2W2_2026-04-03_08-50-17,2026-04-03_08-50-17,run30_optimized,30,0,distributed,lut,FMPadding_rtl_0,FMPadding,1,0,0,,,,,,"[32, 32]",,,,,4,,"[1, 1, 1, 1]",,,fpgadataflow,,1156,,,,,UINT8,,,,,,FMPadding_rtl,,,,,,4,,,,,1156,64,129,0.0,0
SAT6_T2W2,SAT6_T2W2_2026-04-03_08-50-17,2026-04-03_08-50-17,run30_optimized,30,0,distributed,lut,FMPadding_rtl_1,FMPadding,1,0,1,,,,,,"[16, 16]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,648,,,,,UINT2,,,,,,FMPadding_rtl,,,,,,8,,,,,648,48,88,0.0,0
SAT6_T2W2,SAT6_T2W2_2026-04-03_08-50-17,2026-04-03_08-50-17,run30_optimized,30,0,distributed,lut,FMPadding_rtl_2,FMPadding,1,0,2,,,,,,"[8, 8]",,,,,8,,"[1, 1, 1, 1]",,,fpgadataflow,,800,,,,,UINT2,,,,,,FMPadding_rtl,,,,,,1,,,,,800,41,66,0.0,0
SAT6_T2W2,SAT6_T2W2_2026-04-03_08-50-17,2026-04-03_08-50-17,run30_optimized,30,0,distributed,lut,FMPadding_rtl_3,FMPadding,1,0,3,,,,,,"[4, 4]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,576,,,,,UINT2,,,,,,FMPadding_rtl,,,,,,1,,,,,576,47,58,0.0,0
SAT6_T2W2,SAT6_T2W2_2026-04-03_08-50-17,2026-04-03_08-50-17,run31_optimized,31,0,distributed,lut,FMPadding_rtl_0,FMPadding,1,0,0,,,,,,"[32, 32]",,,,,4,,"[1, 1, 1, 1]",,,fpgadataflow,,1156,,,,,UINT8,,,,,,FMPadding_rtl,,,,,,4,,,,,1156,64,129,0.0,0
SAT6_T2W2,SAT6_T2W2_2026-04-03_08-50-17,2026-04-03_08-50-17,run31_optimized,31,0,distributed,lut,FMPadding_rtl_1,FMPadding,1,0,1,,,,,,"[16, 16]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,648,,,,,UINT2,,,,,,FMPadding_rtl,,,,,,8,,,,,648,48,88,0.0,0
SAT6_T2W2,SAT6_T2W2_2026-04-03_08-50-17,2026-04-03_08-50-17,run31_optimized,31,0,distributed,lut,FMPadding_rtl_2,FMPadding,1,0,2,,,,,,"[8, 8]",,,,,8,,"[1, 1, 1, 1]",,,fpgadataflow,,800,,,,,UINT2,,,,,,FMPadding_rtl,,,,,,1,,,,,800,41,66,0.0,0
SAT6_T2W2,SAT6_T2W2_2026-04-03_08-50-17,2026-04-03_08-50-17,run31_optimized,31,0,distributed,lut,FMPadding_rtl_3,FMPadding,1,0,3,,,,,,"[4, 4]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,576,,,,,UINT2,,,,,,FMPadding_rtl,,,,,,1,,,,,576,47,58,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run1_baseline_folded,1,1,block,dsp,FMPadding_rtl_0,FMPadding,1,0,0,,,,,,"[32, 32]",,,,,4,,"[1, 1, 1, 1]",,,fpgadataflow,,4624,,,,,UINT8,,,,,,FMPadding_rtl,,,,,,1,,,,,4624,51,83,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run1_baseline_folded,1,1,block,dsp,FMPadding_rtl_1,FMPadding,1,0,1,,,,,,"[16, 16]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,5184,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,5184,47,76,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run1_baseline_folded,1,1,block,dsp,FMPadding_rtl_2,FMPadding,1,0,2,,,,,,"[8, 8]",,,,,8,,"[1, 1, 1, 1]",,,fpgadataflow,,800,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,800,41,66,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run1_baseline_folded,1,1,block,dsp,FMPadding_rtl_3,FMPadding,1,0,3,,,,,,"[4, 4]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,576,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,576,47,58,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run2_optimized,2,0,block,dsp,FMPadding_rtl_0,FMPadding,1,0,0,,,,,,"[32, 32]",,,,,4,,"[1, 1, 1, 1]",,,fpgadataflow,,4624,,,,,UINT8,,,,,,FMPadding_rtl,,,,,,1,,,,,4624,51,83,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run2_optimized,2,0,block,dsp,FMPadding_rtl_1,FMPadding,1,0,1,,,,,,"[16, 16]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,5184,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,5184,47,76,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run2_optimized,2,0,block,dsp,FMPadding_rtl_2,FMPadding,1,0,2,,,,,,"[8, 8]",,,,,8,,"[1, 1, 1, 1]",,,fpgadataflow,,800,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,800,41,66,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run2_optimized,2,0,block,dsp,FMPadding_rtl_3,FMPadding,1,0,3,,,,,,"[4, 4]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,576,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,576,47,58,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run3_optimized,3,0,block,dsp,FMPadding_rtl_0,FMPadding,1,0,0,,,,,,"[32, 32]",,,,,4,,"[1, 1, 1, 1]",,,fpgadataflow,,4624,,,,,UINT8,,,,,,FMPadding_rtl,,,,,,1,,,,,4624,51,83,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run3_optimized,3,0,block,dsp,FMPadding_rtl_1,FMPadding,1,0,1,,,,,,"[16, 16]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,5184,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,5184,47,76,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run3_optimized,3,0,block,dsp,FMPadding_rtl_2,FMPadding,1,0,2,,,,,,"[8, 8]",,,,,8,,"[1, 1, 1, 1]",,,fpgadataflow,,800,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,800,41,66,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run3_optimized,3,0,block,dsp,FMPadding_rtl_3,FMPadding,1,0,3,,,,,,"[4, 4]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,576,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,576,47,58,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run4_optimized,4,0,block,dsp,FMPadding_rtl_0,FMPadding,1,0,0,,,,,,"[32, 32]",,,,,4,,"[1, 1, 1, 1]",,,fpgadataflow,,4624,,,,,UINT8,,,,,,FMPadding_rtl,,,,,,1,,,,,4624,51,83,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run4_optimized,4,0,block,dsp,FMPadding_rtl_1,FMPadding,1,0,1,,,,,,"[16, 16]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,5184,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,5184,47,76,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run4_optimized,4,0,block,dsp,FMPadding_rtl_2,FMPadding,1,0,2,,,,,,"[8, 8]",,,,,8,,"[1, 1, 1, 1]",,,fpgadataflow,,800,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,800,41,66,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run4_optimized,4,0,block,dsp,FMPadding_rtl_3,FMPadding,1,0,3,,,,,,"[4, 4]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,576,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,576,47,58,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run5_optimized,5,0,block,dsp,FMPadding_rtl_0,FMPadding,1,0,0,,,,,,"[32, 32]",,,,,4,,"[1, 1, 1, 1]",,,fpgadataflow,,4624,,,,,UINT8,,,,,,FMPadding_rtl,,,,,,1,,,,,4624,51,83,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run5_optimized,5,0,block,dsp,FMPadding_rtl_1,FMPadding,1,0,1,,,,,,"[16, 16]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,5184,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,5184,47,76,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run5_optimized,5,0,block,dsp,FMPadding_rtl_2,FMPadding,1,0,2,,,,,,"[8, 8]",,,,,8,,"[1, 1, 1, 1]",,,fpgadataflow,,800,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,800,41,66,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run5_optimized,5,0,block,dsp,FMPadding_rtl_3,FMPadding,1,0,3,,,,,,"[4, 4]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,576,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,576,47,58,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run6_optimized,6,0,block,dsp,FMPadding_rtl_0,FMPadding,1,0,0,,,,,,"[32, 32]",,,,,4,,"[1, 1, 1, 1]",,,fpgadataflow,,4624,,,,,UINT8,,,,,,FMPadding_rtl,,,,,,1,,,,,4624,51,83,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run6_optimized,6,0,block,dsp,FMPadding_rtl_1,FMPadding,1,0,1,,,,,,"[16, 16]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,5184,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,5184,47,76,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run6_optimized,6,0,block,dsp,FMPadding_rtl_2,FMPadding,1,0,2,,,,,,"[8, 8]",,,,,8,,"[1, 1, 1, 1]",,,fpgadataflow,,800,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,800,41,66,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run6_optimized,6,0,block,dsp,FMPadding_rtl_3,FMPadding,1,0,3,,,,,,"[4, 4]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,576,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,576,47,58,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run7_optimized,7,0,block,dsp,FMPadding_rtl_0,FMPadding,1,0,0,,,,,,"[32, 32]",,,,,4,,"[1, 1, 1, 1]",,,fpgadataflow,,4624,,,,,UINT8,,,,,,FMPadding_rtl,,,,,,1,,,,,4624,51,83,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run7_optimized,7,0,block,dsp,FMPadding_rtl_1,FMPadding,1,0,1,,,,,,"[16, 16]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,5184,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,5184,47,76,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run7_optimized,7,0,block,dsp,FMPadding_rtl_2,FMPadding,1,0,2,,,,,,"[8, 8]",,,,,8,,"[1, 1, 1, 1]",,,fpgadataflow,,800,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,800,41,66,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run7_optimized,7,0,block,dsp,FMPadding_rtl_3,FMPadding,1,0,3,,,,,,"[4, 4]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,576,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,576,47,58,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run8_optimized,8,0,block,dsp,FMPadding_rtl_0,FMPadding,1,0,0,,,,,,"[32, 32]",,,,,4,,"[1, 1, 1, 1]",,,fpgadataflow,,4624,,,,,UINT8,,,,,,FMPadding_rtl,,,,,,1,,,,,4624,51,83,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run8_optimized,8,0,block,dsp,FMPadding_rtl_1,FMPadding,1,0,1,,,,,,"[16, 16]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,5184,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,5184,47,76,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run8_optimized,8,0,block,dsp,FMPadding_rtl_2,FMPadding,1,0,2,,,,,,"[8, 8]",,,,,8,,"[1, 1, 1, 1]",,,fpgadataflow,,800,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,800,41,66,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run8_optimized,8,0,block,dsp,FMPadding_rtl_3,FMPadding,1,0,3,,,,,,"[4, 4]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,576,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,576,47,58,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run9_optimized,9,0,block,dsp,FMPadding_rtl_0,FMPadding,1,0,0,,,,,,"[32, 32]",,,,,4,,"[1, 1, 1, 1]",,,fpgadataflow,,4624,,,,,UINT8,,,,,,FMPadding_rtl,,,,,,1,,,,,4624,51,83,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run9_optimized,9,0,block,dsp,FMPadding_rtl_1,FMPadding,1,0,1,,,,,,"[16, 16]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,5184,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,5184,47,76,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run9_optimized,9,0,block,dsp,FMPadding_rtl_2,FMPadding,1,0,2,,,,,,"[8, 8]",,,,,8,,"[1, 1, 1, 1]",,,fpgadataflow,,800,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,800,41,66,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run9_optimized,9,0,block,dsp,FMPadding_rtl_3,FMPadding,1,0,3,,,,,,"[4, 4]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,576,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,576,47,58,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run10_optimized,10,0,block,dsp,FMPadding_rtl_0,FMPadding,1,0,0,,,,,,"[32, 32]",,,,,4,,"[1, 1, 1, 1]",,,fpgadataflow,,4624,,,,,UINT8,,,,,,FMPadding_rtl,,,,,,1,,,,,4624,51,83,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run10_optimized,10,0,block,dsp,FMPadding_rtl_1,FMPadding,1,0,1,,,,,,"[16, 16]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,5184,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,5184,47,76,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run10_optimized,10,0,block,dsp,FMPadding_rtl_2,FMPadding,1,0,2,,,,,,"[8, 8]",,,,,8,,"[1, 1, 1, 1]",,,fpgadataflow,,800,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,800,41,66,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run10_optimized,10,0,block,dsp,FMPadding_rtl_3,FMPadding,1,0,3,,,,,,"[4, 4]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,576,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,576,47,58,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run11_optimized,11,0,block,dsp,FMPadding_rtl_0,FMPadding,1,0,0,,,,,,"[32, 32]",,,,,4,,"[1, 1, 1, 1]",,,fpgadataflow,,4624,,,,,UINT8,,,,,,FMPadding_rtl,,,,,,1,,,,,4624,51,83,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run11_optimized,11,0,block,dsp,FMPadding_rtl_1,FMPadding,1,0,1,,,,,,"[16, 16]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,5184,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,5184,47,76,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run11_optimized,11,0,block,dsp,FMPadding_rtl_2,FMPadding,1,0,2,,,,,,"[8, 8]",,,,,8,,"[1, 1, 1, 1]",,,fpgadataflow,,800,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,800,41,66,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run11_optimized,11,0,block,dsp,FMPadding_rtl_3,FMPadding,1,0,3,,,,,,"[4, 4]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,576,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,576,47,58,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run12_optimized,12,0,block,dsp,FMPadding_rtl_0,FMPadding,1,0,0,,,,,,"[32, 32]",,,,,4,,"[1, 1, 1, 1]",,,fpgadataflow,,4624,,,,,UINT8,,,,,,FMPadding_rtl,,,,,,1,,,,,4624,51,83,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run12_optimized,12,0,block,dsp,FMPadding_rtl_1,FMPadding,1,0,1,,,,,,"[16, 16]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,5184,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,5184,47,76,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run12_optimized,12,0,block,dsp,FMPadding_rtl_2,FMPadding,1,0,2,,,,,,"[8, 8]",,,,,8,,"[1, 1, 1, 1]",,,fpgadataflow,,800,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,800,41,66,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run12_optimized,12,0,block,dsp,FMPadding_rtl_3,FMPadding,1,0,3,,,,,,"[4, 4]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,576,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,576,47,58,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run13_optimized,13,0,block,dsp,FMPadding_rtl_0,FMPadding,1,0,0,,,,,,"[32, 32]",,,,,4,,"[1, 1, 1, 1]",,,fpgadataflow,,4624,,,,,UINT8,,,,,,FMPadding_rtl,,,,,,1,,,,,4624,51,83,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run13_optimized,13,0,block,dsp,FMPadding_rtl_1,FMPadding,1,0,1,,,,,,"[16, 16]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,5184,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,5184,47,76,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run13_optimized,13,0,block,dsp,FMPadding_rtl_2,FMPadding,1,0,2,,,,,,"[8, 8]",,,,,8,,"[1, 1, 1, 1]",,,fpgadataflow,,800,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,800,41,66,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run13_optimized,13,0,block,dsp,FMPadding_rtl_3,FMPadding,1,0,3,,,,,,"[4, 4]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,576,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,576,47,58,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run14_optimized,14,0,block,dsp,FMPadding_rtl_0,FMPadding,1,0,0,,,,,,"[32, 32]",,,,,4,,"[1, 1, 1, 1]",,,fpgadataflow,,4624,,,,,UINT8,,,,,,FMPadding_rtl,,,,,,1,,,,,4624,51,83,0.0,0
SAT6_T2W4,SAT6_T2W4_2026-04-03_18-39-01,2026-04-03_18-39-01,run14_optimized,14,0,block,dsp,FMPadding_rtl_1,FMPadding,1,0,1,,,,,,"[16, 16]",,,,,16,,"[1, 1, 1, 1]",,,fpgadataflow,,5184,,,,,UINT4,,,,,,FMPadding_rtl,,,,,,1,,,,,5184,47,76,0.0,0
