Hardware config,Submodule Instance,isRTL,isHLS,ActVal,ConvKernelDim,Dilation,IFMChannels,IFMDim,ImgDim,K,Labels,MH,MW,NumChannels,OFMDim,PE,Padding,SIMD,Stride,accDataType,backend,binaryXnorMode,cycles_estimate,depthwise,inputDataType,is1D,mem_mode,noActivation,numInputVectors,op_type,outputDataType,parallel_window,ram_style,resType,runtime_writeable_weights,weightDataType,Total LUT,Total FFs,BRAM (36k eq.),DSP Blocks
t2w8_run25_80_modify_folding_BOTH,StreamingDataWidthConverter_hls_0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1163,2836,0.0,0
t2w8_run25_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t2w8_run25_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,99,0.0,0
t2w8_run25_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,86,0.0,0
t2w8_run25_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,36,0.0,0
t2w8_run4_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,61,0.0,0
t2w8_run4_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,36,0.0,0
t2w4_run26_40_modify_folding_naive_BOTH,StreamingDataWidthConverter_hls_0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,879,2684,0.0,0
t2w4_run26_40_modify_folding_naive_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t2w4_run26_40_modify_folding_naive_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,99,0.0,0
t2w4_run26_40_modify_folding_naive_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,61,0.0,0
t2w4_run26_40_modify_folding_naive_BOTH,StreamingDataWidthConverter_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w4_run26_40_modify_folding_naive_BOTH,StreamingDataWidthConverter_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,48,0.0,0
t2w2_run7_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,110,0.0,0
t2w2_run7_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,19,0.0,0
t2w2_run7_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9,0.0,0
t2w8_run5_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,86,0.0,0
t2w8_run5_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,44,0.0,0
t2w2_run2_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,36,0.0,0
t2w2_run2_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9,0.0,0
t2w8_run26_80_modify_folding_BOTH,StreamingDataWidthConverter_hls_0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1163,2836,0.0,0
t2w8_run26_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,99,0.0,0
t2w8_run26_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,36,0.0,0
t2w8_run26_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,110,0.0,0
t2w8_run26_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,36,0.0,0
t2w4_run24_80_modify_folding_BOTH,StreamingDataWidthConverter_hls_0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,677,1471,0.0,0
t2w4_run24_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w4_run24_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t2w4_run24_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,41,0.0,0
t2w4_run24_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,15,0.0,0
t2w4_run5_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,86,0.0,0
t2w4_run5_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,24,0.0,0
t2w2_run13_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w2_run13_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,311,0.0,0
t2w2_run13_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9,0.0,0
t2w2_run13_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,41,0.0,0
t2w2_run13_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,14,0.0,0
t2w2_run26_20_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w2_run26_20_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,166,0.0,0
t2w2_run26_20_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,12,0.0,0
t2w2_run26_20_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,45,0.0,0
t2w2_run26_20_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,12,0.0,0
t2w2_run26_20_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_5,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,12,0.0,0
t2w2_run17_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t2w2_run17_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,326,0.0,0
t2w2_run17_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9,0.0,0
t2w2_run17_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,15,0.0,0
t2w2_run17_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,44,0.0,0
t2w2_run17_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_5,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,14,0.0,0
t2w2_run3_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,44,0.0,0
t2w2_run3_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9,0.0,0
t2w2_run5_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,86,0.0,0
t2w2_run5_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,14,0.0,0
t2w8_run13_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w8_run13_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,311,0.0,0
t2w8_run13_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w8_run13_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,149,0.0,0
t2w8_run13_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,44,0.0,0
t2w8_run16_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,44,0.0,0
t2w8_run16_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,326,0.0,0
t2w8_run16_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w8_run16_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t2w8_run16_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,164,0.0,0
t2w8_run16_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_5,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,44,0.0,0
t2w2_run20_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t2w2_run20_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,326,0.0,0
t2w2_run20_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,15,0.0,0
t2w2_run20_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,86,0.0,0
t2w2_run20_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,23,0.0,0
t2w2_run20_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_5,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9,0.0,0
t2w4_run15_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w4_run15_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,311,0.0,0
t2w4_run15_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,15,0.0,0
t2w4_run15_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w4_run15_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,84,0.0,0
t2w4_run15_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_5,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,24,0.0,0
t2w8_run12_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w8_run12_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,311,0.0,0
t2w8_run12_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w8_run12_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,117,0.0,0
t2w8_run12_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,36,0.0,0
t2w2_run1_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w2_run26_10_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w2_run26_10_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,166,0.0,0
t2w2_run26_10_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,12,0.0,0
t2w2_run26_10_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,45,0.0,0
t2w2_run26_10_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,12,0.0,0
t2w2_run26_10_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_5,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,12,0.0,0
t2w4_run23_80_modify_folding_BOTH,StreamingDataWidthConverter_hls_0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,677,1471,0.0,0
t2w4_run23_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t2w4_run23_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w4_run23_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t2w4_run23_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,41,0.0,0
t2w4_run23_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,15,0.0,0
t2w4_run1_10_modify_folding_BOTH,StreamingDataWidthConverter_hls_0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,677,1471,0.0,0
t2w4_run1_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t2w4_run1_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,20,0.0,0
t2w4_run1_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,58,0.0,0
t2w4_run1_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,20,0.0,0
t2w8_run19_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t2w8_run19_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,326,0.0,0
t2w8_run19_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t2w8_run19_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,229,0.0,0
t2w8_run19_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,61,0.0,0
t2w8_run19_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_5,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w2_run9_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,159,0.0,0
t2w2_run9_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9,0.0,0
t2w2_run9_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,24,0.0,0
t2w2_run9_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9,0.0,0
t2w8_run14_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w8_run14_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,311,0.0,0
t2w8_run14_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w8_run14_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,149,0.0,0
t2w8_run14_40_modify_folding_BOTH,StreamingDataWidthConverter_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,44,0.0,0
t2w2_run6_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,86,0.0,0
t2w2_run6_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,19,0.0,0
t2w2_run6_10_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9,0.0,0
t2w4_run20_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t2w4_run20_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,326,0.0,0
t2w4_run20_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w4_run20_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,166,0.0,0
t2w4_run20_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,41,0.0,0
t2w4_run20_80_modify_folding_BOTH,StreamingDataWidthConverter_rtl_5,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,15,0.0,0
t2w4_run26_40_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t2w4_run26_40_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,326,0.0,0
t2w4_run26_40_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,20,0.0,0
t2w4_run26_40_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,83,0.0,0
t2w4_run26_40_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,20,0.0,0
t2w4_run26_40_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_5,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,20,0.0,0
t2w8_run26_40_modify_folding_naive_BOTH,StreamingDataWidthConverter_hls_0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1867,5275,0.0,0
t2w8_run26_40_modify_folding_naive_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,99,0.0,0
t2w8_run26_40_modify_folding_naive_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,195,0.0,0
t2w8_run26_40_modify_folding_naive_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,117,0.0,0
t2w8_run26_40_modify_folding_naive_BOTH,StreamingDataWidthConverter_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t2w8_run26_40_modify_folding_naive_BOTH,StreamingDataWidthConverter_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,76,0.0,0
t2w2_run26_40_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w2_run26_40_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,166,0.0,0
t2w2_run26_40_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,12,0.0,0
t2w2_run26_40_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,45,0.0,0
t2w2_run26_40_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,12,0.0,0
t2w2_run26_40_modify_folding_greedy_BOTH,StreamingDataWidthConverter_rtl_5,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,12,0.0,0
t2w8_run26_10_modify_folding_naive_BOTH,StreamingDataWidthConverter_hls_0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1867,5275,0.0,0
t2w8_run26_10_modify_folding_naive_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,99,0.0,0
t2w8_run26_10_modify_folding_naive_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,195,0.0,0
t2w8_run26_10_modify_folding_naive_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,117,0.0,0
t2w8_run26_10_modify_folding_naive_BOTH,StreamingDataWidthConverter_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t2w8_run26_10_modify_folding_naive_BOTH,StreamingDataWidthConverter_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,76,0.0,0
t2w2_run8_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,159,0.0,0
t2w2_run8_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,23,0.0,0
t2w2_run8_20_modify_folding_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,9,0.0,0
t2w4_run26_20_modify_folding_naive_BOTH,StreamingDataWidthConverter_hls_0,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,879,2684,0.0,0
t2w4_run26_20_modify_folding_naive_BOTH,StreamingDataWidthConverter_rtl_0,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,51,0.0,0
t2w4_run26_20_modify_folding_naive_BOTH,StreamingDataWidthConverter_rtl_1,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,99,0.0,0
t2w4_run26_20_modify_folding_naive_BOTH,StreamingDataWidthConverter_rtl_2,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,61,0.0,0
t2w4_run26_20_modify_folding_naive_BOTH,StreamingDataWidthConverter_rtl_3,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,27,0.0,0
t2w4_run26_20_modify_folding_naive_BOTH,StreamingDataWidthConverter_rtl_4,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,48,0.0,0
